/******************************************************************************
* Description: draw argb1555 65 * 51Êý¾Ý
*****************************************************************************/
const unsigned int Alpha1555Width  = 65;
const unsigned int Alpha1555Height = 51;

const unsigned char Alpha1555Data[]  = 
{
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x33, 0xba, 0xb5, 0xd6, 0xb5, 0xd6, 0xb5, 0xd6,     
0xb5, 0xd6, 0xb5, 0xd6, 0xb5, 0xd6, 0x39, 0xe7, 0x73, 0xce, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x0c, 0x91, 0x4c, 0xa1, 0x75, 0xce, 0xf7, 0xde, 0xf7, 0xde,     
0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xb5, 0xd6, 0xb5, 0xd6, 0xf7, 0xde, 0xf7, 0xde,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x8a, 0x88, 0xcc, 0x88, 0x33, 0xba, 0x39, 0xe7, 0x39, 0xe7, 0x39, 0xe7,     
0x39, 0xe7, 0x39, 0xe7, 0x7b, 0xef, 0x7b, 0xef, 0x39, 0xe7, 0x39, 0xe7, 0x7b, 0xef, 0x39, 0xe7,     
0xb5, 0xd6, 0xf7, 0xde, 0x39, 0xe7, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x8c, 0xa9, 0x0e, 0x91, 0xb7, 0xce, 0x79, 0xef, 0x7b, 0xef, 0x39, 0xe7,     
0x39, 0xe7, 0x39, 0xe7, 0x39, 0xe7, 0x73, 0xce, 0xce, 0xb9, 0x8c, 0xb1, 0xce, 0xb9, 0x73, 0xce,     
0xb5, 0xd6, 0x7b, 0xef, 0x39, 0xe7, 0xf7, 0xde, 0xb5, 0xd6, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x75, 0xd6, 0xd1, 0xb9, 0x0e, 0x99, 0xb7, 0xce, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef,     
0x39, 0xe7, 0x7b, 0xef, 0x39, 0xe7, 0xc6, 0x98, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x84, 0x90, 0x08, 0xa1, 0x73, 0xce, 0x7b, 0xef, 0x39, 0xe7, 0xf7, 0xde, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x75, 0xd6, 0x73, 0xc6, 0x0e, 0x91, 0x37, 0xba, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef,     
0x7b, 0xef, 0x7b, 0xef, 0xf7, 0xde, 0x08, 0xa1, 0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x00, 0x80, 0x00, 0x80, 0x42, 0x88, 0x08, 0xa1, 0xf7, 0xde, 0x7b, 0xef,     
0xf7, 0xde, 0x3b, 0xee, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x75, 0xd6, 0xb5, 0xd6, 0x4e, 0xa1, 0x95, 0x99, 0x39, 0xe7, 0x7b, 0xef, 0x7b, 0xef,     
0x7b, 0xef, 0x7b, 0xef, 0xf7, 0xde, 0x08, 0xa1, 0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x84, 0x90,     
0xb5, 0xd6, 0x7b, 0xef, 0xf7, 0xde, 0x5d, 0xed, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0xb5, 0xd6, 0x31, 0xc6, 0xd1, 0x88, 0x79, 0xc6, 0x7b, 0xef, 0x7b, 0xef,     
0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0x4a, 0xa9, 0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x00, 0x80, 0x42, 0x88, 0x73, 0xce, 0x7b, 0xef, 0x39, 0xe7, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x31, 0xc6, 0xf7, 0xde, 0x0c, 0x99, 0x97, 0x99, 0x39, 0xe7, 0x7b, 0xef,     
0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xb5, 0xd6, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x00, 0x80, 0x42, 0x88, 0x31, 0xc6, 0x7b, 0xef, 0xf7, 0xde, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x31, 0xc6, 0xb5, 0xd6, 0x73, 0xce, 0xd1, 0x88, 0x37, 0xba, 0x7b, 0xef,     
0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0x8c, 0xb1, 0x00, 0x80, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x00, 0x80, 0x42, 0x88, 0x73, 0xce, 0x39, 0xe7,     
0xf9, 0xde, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x73, 0xce, 0xf7, 0xde, 0x4c, 0xa9, 0x17, 0x89, 0xb7, 0xd6,     
0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7, 0x39, 0xe7, 0x84, 0x90, 0x00, 0x80, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x08, 0xa1,     
0xf7, 0xde, 0xf7, 0xde, 0x5d, 0xed, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x35, 0xd6, 0xb5, 0xd6, 0xf5, 0xde, 0x0c, 0x91, 0x57, 0x91,     
0x39, 0xe7, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7, 0x73, 0xce, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x84, 0x90, 0xc6, 0x98,     
0xc6, 0x98, 0x8c, 0xb1, 0x39, 0xe7, 0xb5, 0xd6, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x73, 0xce, 0xf7, 0xde, 0x73, 0xce, 0xce, 0x88,     
0x95, 0xa1, 0x7b, 0xe7, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7, 0xce, 0xb9, 0x00, 0x80,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x84, 0x90, 0xc6, 0x98,     
0x08, 0xa1, 0x08, 0xa1, 0x08, 0xa1, 0xb5, 0xd6, 0xf7, 0xde, 0xf7, 0xde, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x73, 0xce, 0xf7, 0xde, 0x31, 0xc6,     
0xd3, 0x80, 0xd5, 0xa9, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7, 0xce, 0xb9,     
0x00, 0x80, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x84, 0x90, 0xc6, 0x98,     
0x08, 0xa1, 0x08, 0xa1, 0x08, 0xa1, 0xc6, 0x98, 0x8c, 0xb1, 0xf7, 0xde, 0xb5, 0xd6, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x00, 0x80, 0x31, 0xc6, 0x39, 0xe7,     
0xce, 0xb9, 0xd5, 0x80, 0x35, 0xb2, 0x7b, 0xef, 0x7b, 0xef, 0x7b, 0xef, 0xbd, 0xf7, 0xbd, 0xf7,     
0xce, 0xb9, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88,     
0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x88, 0x42, 0x90, 0xc6, 0xb8, 0xc8, 0xe4,     
0x86, 0xf4, 0x44, 0xf4, 0x04, 0xf4, 0x04, 0xfc, 0x04, 0xfc, 0x04, 0xfc, 0x04, 0xfc, 0x04, 0xfc,     
0x04, 0xfc, 0x04, 0xfc, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
